video_id,title,description,channel_title,tags_api_raw,views,views_per_hour,from_shorts,duration_sec,published_at,category_id,category_name,hashtags_extracted,tags_common,tags_only_api,tags_only_hash
permission. Please contact me at [email] to resolve any copyright concerns. Thank you for your understanding!

Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, commenting, entertainment, news reporting, teaching, scholarship, sports, and research.
Fair use is a use permitted by copyright statutes that might otherwise be infringing. Non-profit, educational, or personal use tips the balance in favor of fair use.",Tokparty,[],3093135,10197.747590945202,1,36,2025-10-31T21:10:54Z,2,Autos & Vehicles,"[""юмор"", ""shorts"", ""обзор""]",[],[],"[""shorts"", ""обзор"", ""юмор""]"
cxvwyt9R8rk,Mercedes S600 Guard W221 установка флагштока #w221 #sclass #s600 #s600guard,,Mercedes Expert Александр Ляпич,[],294057,2374.5507622736827,1,25,2025-11-08T08:39:37Z,2,Autos & Vehicles,"[""w221"", ""sclass"", ""s600guard"", ""s600""]",[],[],"[""s600"", ""s600guard"", ""sclass"", ""w221""]"
_Xefjqt8DS4,Половина V8 странный мотор GM #automobile,"Pontiac решил сэкономить — и под руководством Джона Де Лориана просто распилил свой V8 пополам. Так появился Trophy 4 — четырёхцилиндровый мотор, который вибрировал, как будто скучал по своей второй половине. Он был тяжёлым, шумным, но при этом удивительно бодрым. Этот двигатель стал символом безумной инженерной смелости начала 60-х. #авто #car",Авто REX,"[""автомобили"", ""pontiac"", ""trophy 4"", ""pontiac tempest"", ""delorean"", ""де лориан"", ""история авто"", ""ретро авто"", ""двигатель"", ""автолегенды"", ""car history"", ""classic cars"", ""engine"", ""half v8"", ""v8 engine"", ""pontiac tempest 1961"", ""ретро техника"", ""автопром"", ""инженерия"", ""rare engine"", ""muscle car"", ""oldschool car"", ""американские машины"", ""авто факты"", ""авто история"", ""автомобили 60х"", ""auto facts"", ""automotive history"", ""car shorts"", ""авто шортс""]",171945,3930.599877035069,1,46,2025-11-11T16:45:07Z,2,Autos & Vehicles,"[""automobile"", ""car"", ""авто""]",[],"[""auto facts"", ""automotive history"", ""car history"", ""car shorts"", ""classic cars"", ""delorean"", ""engine"", ""half v8"", ""muscle car"", ""oldschool car"", ""pontiac"", ""pontiac tempest"", ""pontiac tempest 1961"", ""rare engine"", ""trophy 4"", ""v8 engine"", ""авто история"", ""авто факты"", ""авто шортс"", ""автолегенды"", ""автомобили"", ""автомобили 60х"", ""автопром"", ""американские машины"", ""двигатель"", ""де лориан"", ""инженерия"", ""история авто"", ""ретро авто"", ""ретро техника""]","[""automobile"", ""car"", ""авто""]"
uyGeZqh3588,Странный ШТРАФ ОТ СОТРУДНИКА ДПС ЗА ТОНИРОВКУ #дпс,Странный ШТРАФ ОТ СОТРУДНИКА ДПС ЗА ТОНИРОВКУ #дпс,Точно Смарт,"[""странный штраф от сотрудника дпс за тонировку""]",1641318,5193.154893961266,1,28,2025-10-31T08:26:35Z,2,Autos & Vehicles,"[""дпс""]",[],"[""странный штраф от сотрудника дпс за тонировку""]","[""дпс""]"
hooS1fSU9q8,#tesla #automobile #usa,,YURA VIKA TESLA⚡️,[],7570066,51146.518839778546,0,65,2025-11-07T08:29:23Z,2,Autos & Vehicles,"[""automobile"", ""tesla"", ""usa""]",[],[],"[""automobile"", ""tesla"", ""usa""]"
Wz39wW2pjC0,Как открыть BMW X7,,AstanaUnlock kz,[],489616,4097.149478202173,0,127,2025-11-08T12:59:44Z,2,Autos & Vehicles,[],[],[],[]
jpl2FqIdyM0,Он потерял сознание 👀,"Пока байкер ехал по городу, он почувствовал, что его руки начинают неметь — жара стояла выше 68 °C, а он был в полной экипировке. Поняв, что дальше ехать становится опасно, он свернул на парковку у торгового центра, чтобы купить что-нибудь попить. Но, когда попытался слезть с мотоцикла и пойти внутрь, организм не выдержал жары — байкер потерял сознание прямо на парковке.

Автор @blackhornets1

Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, commenting, Entertainment, news reporting, teaching, scholarship, sports, and research. Fair use is a use permitted by copyright statutes that might otherwise be infringing. Non-profit, educational, or personal use tips the balance in favor of fair use.",Адреналин на Колёсах,[],1242762,5511.582137123663,1,26,2025-11-04T03:00:55Z,2,Autos & Vehicles,[],[],[],[]
rOvv7bkvfcw,Водитель автобуса зеркало сложил 🫶,,Скорая помощь,[],331013,2803.0119444907077,1,57,2025-11-08T14:24:19Z,2,Autos & Vehicles,[],[],[],[]
s7UiF7k-3Fs,Как так ПОЛУЧАЕТСЯ?Отличия по новым Ладам Нивам,"👋Мы СТО Пегас Авто и мы занимаемся:
✅Антикоррозионной обработкой
✅Пескоструем
✅Сварочными и покрасочными работами
В общем все,что связано с кузовом мы делаем

Мы находимся в Беларуси г.Витебск ул. Титова 151
📞Наш номер телефона +375 (29) 890-06-17

Для рекламы [email]",Пегас Авто Витебск,[],93235,4730.617810031104,0,74,2025-11-12T16:47:18Z,2,Autos & Vehicles,[],[],[],[]
HUTp5yKoGBk,Антикор Himba - Ozon #2911979668 #авто #ржавчина #антикор #уаз #лайфхак #авторемонт #коррозия #ваз,,Himba,[],70412,3098.444207468396,1,15,2025-11-12T13:46:20Z,2,Autos & Vehicles,"[""2911979668"", ""авторемонт"", ""уаз"", ""авто"", ""коррозия"", ""антикор"", ""ваз"", ""лайфхак"", ""ржавчина""]",[],[],"[""2911979668"", ""авто"", ""авторемонт"", ""антикор"", ""ваз"", ""коррозия"", ""лайфхак"", ""ржавчина"", ""уаз""]"
VbiPi0opxLM,Конфигурация Nissan GT-R на 3000 лошадиных сил,,GoshaTurboTech,"[""gtt"", ""gosha turbo tech"", ""goshaturbotech"", ""гоша"", ""гоша турботех"", ""гоша турбо тех"", ""гошатурботех"", ""проект"", ""тюнинг"", ""tuning"", ""nissan"", ""porsche"", ""911"", ""992"", ""turbo s"", ""lamborghini"", ""huracan"", ""bmw"", ""m5"", ""g90"", ""f90"", ""ниссан"", ""гтр"", ""порше"", ""ламба"", ""ламбо"", ""ламборгини"", ""бмв"", ""м5"", ""драг"", ""дрэг рейсинг"", ""драг рейсинг"", ""дрэг"", ""ниссан гтр"", ""gtr"", ""nissan gtr""]",392228,2801.7518041691205,0,79,2025-11-07T16:30:12Z,2,Autos & Vehicles,[],[],"[""911"", ""992"", ""bmw"", ""f90"", ""g90"", ""gosha turbo tech"", ""goshaturbotech"", ""gtr"", ""gtt"", ""huracan"", ""lamborghini"", ""m5"", ""nissan"", ""nissan gtr"", ""porsche"", ""tuning"", ""turbo s"", ""бмв"", ""гоша"", ""гоша турбо тех"", ""гоша турботех"", ""гошатурботех"", ""гтр"", ""драг"", ""драг рейсинг"", ""дрэг"", ""дрэг рейсинг"", ""ламба"", ""ламбо"", ""ламборгини"", ""м5"", ""ниссан"", ""ниссан гтр"", ""порше"", ""проект"", ""тюнинг""]",[]
w3cmTBUPu9Y,"The ""Evil Diesel"" Screaming RED Hot Duramax powered Super Stock Diesel Pulling Truck","The ""Evil Diesel"" Screaming RED Hot Duramax powered Super Stock Diesel Pulling Truck pushing all the rpms down the track at diesels in dark corners 2025!

#truckpulling #dieseltrucks #rollingcoal",BUILT DIESEL MAFIA,[],3314138,9228.184567241162,1,18,2025-10-29T13:21:54Z,2,Autos & Vehicles,"[""rollingcoal"", ""dieseltrucks"", ""truckpulling""]",[],[],"[""dieseltrucks"", ""rollingcoal"", ""truckpulling""]"
7IcAuUlbL28,What was Ford’s intention here?,,Lee Houston,[],5146359,28676.96592150594,1,11,2025-11-06T01:02:15Z,2,Autos & Vehicles,[],[],[],[]
BeD6pK9ndTU,🚗 Он налил воду в яму — и всё пошло не по плану,🚗 Он налил воду в яму — и всё пошло не по плану!,SBORNIK SHORTS,[],111257,6593.242704665375,1,20,2025-11-12T19:37:22Z,2,Autos & Vehicles,[],[],[],[]
j4uoPwwAYBc,Це тіпа норм? #dj #юмор #shots #прикол #перекуп #automobile #приколыавто,,AUTO TOP,[],1321774,6228.07647746573,1,14,2025-11-04T16:16:08Z,2,Autos & Vehicles,"[""automobile"", ""перекуп"", ""прикол"", ""юмор"", ""shots"", ""dj"", ""приколыавто""]",[],[],"[""automobile"", ""dj"", ""shots"", ""перекуп"", ""прикол"", ""приколыавто"", ""юмор""]"
SThHBNgYLM0,Ремонт рулевой рейки BMW X5 с AFS — точность без права на ошибку,,"Reikanen, центр агрегатного ремонта",[],421268,2938.277125244993,0,178,2025-11-07T13:07:29Z,2,Autos & Vehicles,[],[],[],[]
OvsW7Bun-Sw,100-летний кабриолет🔥,,Спец Авто Трейд ,[],111245,4194.72211844175,1,60,2025-11-12T09:58:37Z,2,Autos & Vehicles,[],[],[],[]
-HvxsfE71ZE,Никогда не поставлю себе ЭТИ шины – мой антирейтинг!,"Колесопитер Санкт-Петербург, ш. Революции, 86, корп. 2
https://yandex.ru/maps/org/kolesopiter/113674307637

Наши официальные ресурсы ТОЛЬКО тут: 
❗️Остерегайтесь мошенников❗️
В наших соц сетях всегда только живые реакции и подписчики!
Telegram: [messaging-link]
[messaging-link]
Отзывы: [messaging-link]
Наш ИГ: instagram.com/kolesopiter
Наша Группа VK: https://vk.com/kolesopiter
Наш магазин: https://kolesopiter.ru
Наш ассортимент шин здесь: https://kolesopiter.ru/tyres
https://kolesopiter.ru/wheels
@ti.shina tiktok
Яндекс Дзен https://dzen.ru/kolesopiter.ru
Наш канал RuTube https://rutube.ru/channel/58963763/",ТиШИНА Анастасия KOLESOPITER,"[""зимние шины"", ""шины 2026"", ""новые шины"", ""фрикционные шины"", ""обзор шин"", ""выбор шин"", ""колесопитер"", ""continental"", ""контик"", ""континенталь"", ""yokohama"", ""екогама"", ""екохама"", ""шины екогама"", ""hankook"", ""hankook winter i*cept evo3 w330"", ""ханкук"", ""шины ханкук"", ""мишлен"", ""шины мишлен"", ""michelin"", ""нокиан"", ""шины нокиан"", ""nokian"", ""пирелли"", ""шины пирелли"", ""ikon"", ""плохие шины""]",210559,1477.63918578926,0,71,2025-11-07T14:00:01Z,2,Autos & Vehicles,[],[],"[""continental"", ""hankook"", ""hankook winter i*cept evo3 w330"", ""ikon"", ""michelin"", ""nokian"", ""yokohama"", ""выбор шин"", ""екогама"", ""екохама"", ""зимние шины"", ""колесопитер"", ""контик"", ""континенталь"", ""мишлен"", ""новые шины"", ""нокиан"", ""обзор шин"", ""пирелли"", ""плохие шины"", ""фрикционные шины"", ""ханкук"", ""шины 2026"", ""шины екогама"", ""шины мишлен"", ""шины нокиан"", ""шины пирелли"", ""шины ханкук""]",[]
dvXnpyaKc1w,BMW vs Mercedes  #bmw #mercedes #car,"DISCLAIMER:
This video is for entertainment purposes only and is only my opinion, altough without voiceover, is a ranking that is implied by the text and real meaning behind the memes.

#car #bmw #mercedes #memes #fyp #viralvideo #viralshorts #carlover #automobile #shorts",CarVerse,[],8465037,43526.838160656705,1,24,2025-11-05T10:01:07Z,2,Autos & Vehicles,"[""automobile"", ""memes"", ""shorts"", ""viralshorts"", ""mercedes"", ""bmw"", ""carlover"", ""car"", ""viralvideo"", ""fyp""]",[],[],"[""automobile"", ""bmw"", ""car"", ""carlover"", ""fyp"", ""memes"", ""mercedes"", ""shorts"", ""viralshorts"", ""viralvideo""]"
EwFsTV7vZns,"Как разводят на СТО. Ильдар Автоподбор и Олег знают, как сэкономить",,Шорты Ильдара,[],248271,2080.5421696626013,1,55,2025-11-08T13:10:02Z,2,Autos & Vehicles,[],[],[],[]
igRiyTcffmI,Bike Se Majak 🤬 | Motovlogs,"🎬 I'M GULSHAN – A HIGHLY DEMANDED SHORT VIDEO EDITOR 💻
With 4+ YEARS of EDITING EXPERIENCE, I create unique and viral short videos with a creative touch. 🔥


TAGS
KTM RC 390, KTM vlog, superbike India, speed ride, biker life, fast ride India, KTM loversbullet vlog, Royal Enfield ride, bullet lovers, desi rider, rider lifestyle, Indian moto vlogger, bike shorts India


IMPORTANT
📌 This video is edited using my own SKILLS, EFFECTS & VISUAL ENHANCEMENTS.
👉 All rights and credits go to the ORIGINAL CREATOR, mentioned in the video.

📢 This content is shared strictly for AWARENESS and ENTERTAINMENT PURPOSES ONLY.
⚠️ FAIR USE DISCLAIMER:
This video may contain copyrighted material, the use of which has not always been specifically authorized by the copyright owner.
We are making such material available for the purposes of comment, education, review, and entertainment.
We believe this constitutes a “fair use” under Section 107 of the Copyright Act 1976.
If any owner has issues with the content, please contact us directly. We will respectfully remove or credit it.

HASTAGS 
#shorts #viral #motovlog #bikelover #police",Motovlog With Gulshan,[],14288869,52694.595574587656,1,12,2025-11-02T05:20:00Z,2,Autos & Vehicles,"[""shorts"", ""viral"", ""motovlog"", ""police"", ""bikelover""]",[],[],"[""bikelover"", ""motovlog"", ""police"", ""shorts"", ""viral""]"
Bi8GpM-CTg4,I Had to Rip Off The R8 Bumper!,,Olyons,[],6751547,23627.763517990737,1,11,2025-11-01T14:45:03Z,2,Autos & Vehicles,[],[],[],[]
iRy6p-x7bPI,Простой способ распознать перекупа🧐🚗📉 @uvaga.group,"CREDIT @uvaga.group on IG
Контент используется на основании принципа добросовестного использования (раздел 107 Закона об авторском праве 1976 года) — для критики, комментариев, новостей, обучения и исследований.
Если вы хотите, чтобы мы указали вас как автора или удалили видео — напишите в Telegram: [messaging-link] или на почту [email] — ответим в течение 24 часов.

This content is used under the Fair Use policy (Section 107 of the Copyright Act of 1976) for purposes such as criticism, commentary, news reporting, teaching, and research.
If you wish to be credited or request removal, contact us via Telegram @media_fabrik or email [email] — we’ll respond within 24h.",БАМПЕР TV,[],120361,1737.2995946755427,1,18,2025-11-10T15:13:00Z,2,Autos & Vehicles,[],[],[],[]
CXYOA66xUt4,"Скорость Космическая, А Причина — Неожиданная! 🚀 🏍","Скорость Космическая, А Причина — Неожиданная! 🚀 🏍",Crashoria,[],232735,3119.437222448871,1,20,2025-11-10T09:53:21Z,2,Autos & Vehicles,[],[],[],[]
QG840hK0_v8,Простота бишкекского водителя удивила всех,,Srochno KG,[],2348627,7415.442999249598,1,31,2025-10-31T07:46:34Z,2,Autos & Vehicles,[],[],[],[]
HatL0I9iMoc,Купили тачку ВСЛЕПУЮ! Устраиваем АУКЦИОН...,"За авто иди на Дром и ищи тачку 1984 г. в Москве за 1 500 000 р.!
🚗 https://drom.ru/s/FOZ 🚗
Увидишь тачку которую продает Ваня!

Реклама. ООО ""АМАЯМА АВТО"", ИНН 2536125566, erid: 2W5zFJ1LaHe

По вопросам рекламы и сотрудничества на почту: [email] 
или в ТГ: [messaging-link]

#ДубровскийСиндикат",Джентльмены Синдиката,[],364089,9111.727014173235,0,2725,2025-11-11T20:32:20Z,2,Autos & Vehicles,"[""дубровскийсиндикат""]",[],[],"[""дубровскийсиндикат""]"
jpniGI1wYWU,🏍 Почему байкеры падают на одном и том же повороте?,"Фотограф заметил, что мотоциклисты падают на одном и том же повороте легендарного перевала Стельвио и решил выяснить почему. Оказалось, резкий спуск и крутой вираж требуют идеального контроля — малейшая ошибка, и байк уже скользит по асфальту.
#мото #байкеры #скорость #перевалСтельвио #мотоспорт #адреналин #авария #мотожизнь #поворот #мотоциклы",Mira in Russian,[],1162588,4060.667181809535,1,39,2025-11-01T14:11:33Z,2,Autos & Vehicles,"[""мото"", ""мотоциклы"", ""скорость"", ""мотожизнь"", ""байкеры"", ""мотоспорт"", ""адреналин"", ""перевалстельвио"", ""поворот"", ""авария""]",[],[],"[""авария"", ""адреналин"", ""байкеры"", ""мото"", ""мотожизнь"", ""мотоспорт"", ""мотоциклы"", ""перевалстельвио"", ""поворот"", ""скорость""]"
FzYp8hM8APQ,Вот так ПРОИСХОДЯТ ДТП в России. Полный разбор статистики ДТП,"Станьте клиентом надежного банка — https://l.tbank.ru/asafevnovember
_
МТС Линк — лидер среди платформ видеоконференций по стабильной работе даже при нестабильном подключении. Подключайтесь к МТС Линк: https://l.mts.ru/link_asafevstas
_
Большая распродажа 11.11 на Яндекс Маркете. Не забудь подписаться на магазин, чтобы увидеть все скидки - https://market.yandex.ru/business--kutezh/84407784
_
Наше сообщество в ВК — https://vk.com/asafevstas 
Канал в Телеграме — [messaging-link]   
И бусти — https://boosty.to/asafevstas
_
Чтобы попасть в нашу команду, смотрите вакансии тут — https://asafev.ru 
А чтобы показать ваш авто в обзоре, заполните данные тут — https://forms.gle/ffDAsTSahBjR3Koy9
_
00:00 Ссылка в описании
00:22 Я знаю, как вы разобьетесь
01:04 Важная новость перед началом
01:19 ДТП - общемировая проблема
04:20 Кто конкретно куда и как намотался
06:14 Для чего я записываю этот ролик
08:11 Божественная интеграция
09:51 Что такое транспортный риск и тяжесть последствий
13:00 Какое самое опасное время суток
15:51 Кто виноват и кто конкретно гибнет
18:59 Какие самые частые типы дтп
22:26 Какие правила нарушают
26:50 Самая высокая тяжесть среди типов столкновений
32:53 Нетрезвое вождение
36:05 Какой возраст и стаж самый опасный
37:59 Водители без прав
38:47 Летящие в даль ангелы
41:24 Cамая интересная статистика
45:38 Закрепляем знания
_
Подбор автомобилей с пробегом в легендарном Автопрагмате — https://clck.ru/3MEdQa
_
Контраварийное вождение и дрифт в не менее легендарной школе Ратата — https://clck.ru/3MEdK4
_
Размещение рекламы — [email]
_
00.00. Сервис предоставляется ООО «Вебинар Технологии».
Согласно исследованию стабильности работы 9 популярных облачных платформ видеоконференцсвязи в России, выполненному компанией J`son & Partners Consulting в мае 2024 МТС Линк набрал наибольшее количество баллов при оценке стабильности подключения. Стоимость зависит от количества лицензий и подключаемых функций. Подробности – на https://mts-link.ru/.
Реклама. ПАО МТС, ИНН: 7740000076
erid: 2SDnjd7HKzw
01.04. Реклама. ИП Гудкова Е.М. ИНН 772795337563 erid:2W5zFJj2JUQ
08.11. Реклама. АО «ТБанк», ИНН 7710140679, лицензия ЦБ РФ № 2673 erid:2W5zFJVKb9z",Асафьев Стас,"[""асафьев"", ""стас"", ""автопрагмат"", ""авторынок"", ""бу авто"", ""с пробегом"", ""выездная диагностика"", ""автоподбор"", ""новости"", ""автоновости"", ""картавые истории"", ""автообзор"", ""документалка"", ""бмв"", ""bmw"", ""божественная интеграция"", ""мерч асафьева"", ""дтп"", ""статистика дтп"", ""дтп в россии"", ""как избежать дтп"", ""авария автомобильная"", ""как ты разобьешься"", ""столкновение"", ""дорожно-транспортное происшетсвие""]",395700,7535.514867924685,0,3008,2025-11-11T07:59:09Z,2,Autos & Vehicles,[],[],"[""bmw"", ""авария автомобильная"", ""автоновости"", ""автообзор"", ""автоподбор"", ""автопрагмат"", ""авторынок"", ""асафьев"", ""бмв"", ""божественная интеграция"", ""бу авто"", ""выездная диагностика"", ""документалка"", ""дорожно-транспортное происшетсвие"", ""дтп"", ""дтп в россии"", ""как избежать дтп"", ""как ты разобьешься"", ""картавые истории"", ""мерч асафьева"", ""новости"", ""с пробегом"", ""стас"", ""статистика дтп"", ""столкновение""]",[]
ta6m8p3x5f8,Проблемы с диагностикой немцев и китайцев,#automobile #авто #юмор #shortvideo #прикол #автосервис #топ #mechanic #ремонтавто #bmw #honda #toyota #ремонт #автомобильный #car #kia #машины #тачки #машины #mercedes #будни #funny #funnyvideo #funnyshorts #top #bmwm5 #subaru #mazda #bmwlove #mitsubishi #автомобиль #будни,Будни простого слесаря Арт_Тск,[],118269,3429.8037368842984,1,67,2025-11-12T02:00:52Z,2,Autos & Vehicles,"[""авто"", ""юмор"", ""mitsubishi"", ""bmwm5"", ""топ"", ""ремонтавто"", ""прикол"", ""car"", ""kia"", ""будни"", ""тачки"", ""automobile"", ""funnyshorts"", ""bmwlove"", ""mechanic"", ""автосервис"", ""toyota"", ""top"", ""bmw"", ""funny"", ""машины"", ""автомобильный"", ""honda"", ""ремонт"", ""subaru"", ""автомобиль"", ""mercedes"", ""shortvideo"", ""mazda"", ""funnyvideo""]",[],[],"[""automobile"", ""bmw"", ""bmwlove"", ""bmwm5"", ""car"", ""funny"", ""funnyshorts"", ""funnyvideo"", ""honda"", ""kia"", ""mazda"", ""mechanic"", ""mercedes"", ""mitsubishi"", ""shortvideo"", ""subaru"", ""top"", ""toyota"", ""авто"", ""автомобиль"", ""автомобильный"", ""автосервис"", ""будни"", ""машины"", ""прикол"", ""ремонт"", ""ремонтавто"", ""тачки"", ""топ"", ""юмор""]"
nwNb9-Tp9C8,🤣 #Дальнобой сравнил китайский #электрокар #VOYAH с #TESLA   #беларусь #россия #китай #липецк #china,#беларусы #жизньвбеларуси #новостибеларуси #прикол #belarus #юмор #auto #electrocar #chinese #автопром #дальнобойщики #контейнеровоз #дальнобой #дальнобойщик,Беларусь за МКАДом,"[""беларусь"", ""новостибеларуси"", ""shorts"", ""youtubeshorts"", ""беларусьby"", ""новости"", ""видеоновости"", ""региональныеновости"", ""беларусьсегодня"", ""жизньвбеларусь"", ""беларусьзамкадом"", ""евросоюз"", ""european union"", ""россиябеларусь"", ""регион"", ""минск"", ""minsk"", ""гомель"", ""gomel"", ""гродно"", ""grodno"", ""витебск"", ""vitebsk"", ""брест"", ""brest"", ""могилев"", ""mogilev"", ""протесты"", ""protests"", ""оппозиция"", ""opposition"", ""кризис"", ""crisis"", ""скандалы"", ""scandals"", ""миграция"", ""migration"", ""экономика"", ""economy"", ""бизнес"", ""business"", ""происшествия"", ""incidents"", ""криминал"", ""crime"", ""общество"", ""society"", ""мкад""]",571276,6313.840569053775,1,25,2025-11-09T18:01:02Z,2,Autos & Vehicles,"[""автопром"", ""юмор"", ""voyah"", ""china"", ""беларусы"", ""дальнобойщик"", ""электрокар"", ""россия"", ""прикол"", ""новостибеларуси"", ""chinese"", ""липецк"", ""дальнобой"", ""electrocar"", ""жизньвбеларуси"", ""auto"", ""китай"", ""tesla"", ""belarus"", ""беларусь"", ""дальнобойщики"", ""контейнеровоз""]","[""беларусь"", ""новостибеларуси""]","[""brest"", ""business"", ""crime"", ""crisis"", ""economy"", ""european union"", ""gomel"", ""grodno"", ""incidents"", ""migration"", ""minsk"", ""mogilev"", ""opposition"", ""protests"", ""scandals"", ""shorts"", ""society"", ""vitebsk"", ""youtubeshorts"", ""беларусьby"", ""беларусьзамкадом"", ""беларусьсегодня"", ""бизнес"", ""брест"", ""видеоновости"", ""витебск"", ""гомель"", ""гродно"", ""евросоюз"", ""жизньвбеларусь"", ""кризис"", ""криминал"", ""миграция"", ""минск"", ""мкад"", ""могилев"", ""новости"", ""общество"", ""оппозиция"", ""происшествия"", ""протесты"", ""регион"", ""региональныеновости"", ""россиябеларусь"", ""скандалы"", ""экономика""]","[""auto"", ""belarus"", ""china"", ""chinese"", ""electrocar"", ""tesla"", ""voyah"", ""автопром"", ""беларусы"", ""дальнобой"", ""дальнобойщик"", ""дальнобойщики"", ""жизньвбеларуси"", ""китай"", ""контейнеровоз"", ""липецк"", ""прикол"", ""россия"", ""электрокар"", ""юмор""]"
_n0q1ZdzoXw,И это всё по правилам?😱,"Продолжение ищи в описании канала ☝🏻 ☝🏻 ☝🏻

Если у вас есть вопросы по авторским правам на видео, пожалуйста, свяжитесь со мной в Telegram @mark_yout до предпринятия каких-либо действий и я отвечу Вам в течение 2 часов. 
Видео будет удалено с канала или я Вас отмечу (как Вы посчитаете нужным).

If you have any questions regarding the copyrights on the videos, please contact me at Telegram @mark_yout before taking any action.

Copyright Notice: In accordance with Section 107 of the Copyright Act of 1976, this material is used under the 'fair use' provision for activities such as criticism, commentary, news reporting, teaching, scholarship, and research.",AUTO TOP,[],304550,1588.3031721335742,1,26,2025-11-05T12:45:06Z,2,Autos & Vehicles,[],[],[],[]
ZyOiJVHYTjI,#washingcar #cleaningcar,Cleaning car,Eric,"[""cowhoof"", ""hoof"", ""hoofcleaning"", ""hoofcow"", ""animalcare""]",17907932,47211.66201107876,0,103,2025-10-28T17:11:08Z,2,Autos & Vehicles,"[""cleaningcar"", ""washingcar""]",[],"[""animalcare"", ""cowhoof"", ""hoof"", ""hoofcleaning"", ""hoofcow""]","[""cleaningcar"", ""washingcar""]"
VT9kcECDg-c,Mercedes amg back glass replacement #autoglass #tempered #fypシ゚viral #fyp,,Limitless Auto Glass,[],2882285,27588.213680222103,0,110,2025-11-09T04:01:19Z,2,Autos & Vehicles,"[""tempered"", ""fyp"", ""autoglass""]",[],[],"[""autoglass"", ""fyp"", ""tempered""]"
